"0","
list (dartsm$age_dart_cat)
"
"1","[[1]]
"
"1","   [1]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1","   [8]"
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1","  [15]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1","  [22]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1","  [29]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1","  [36]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1","  [43]"
"1"," ""adult""   "
"1"," NA        "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1","  [50]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1","  [57]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1","  [64]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1","  [71]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1","  [78]"
"1"," ""subadult"""
"1"," NA        "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""subadult"""
"1","
"
"1","  [85]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1","  [92]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1","  [99]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," NA        "
"1","
"
"1"," [106]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [113]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [120]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [127]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [134]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [141]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [148]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [155]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""cub""     "
"1","
"
"1"," [162]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1","
"
"1"," [169]"
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [176]"
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [183]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [190]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [197]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," NA        "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1","
"
"1"," [204]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""subadult"""
"1"," ""cub""     "
"1","
"
"1"," [211]"
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""cub""     "
"1","
"
"1"," [218]"
"1"," ""cub""     "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""cub""     "
"1"," ""adult""   "
"1","
"
"1"," [225]"
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1","
"
"1"," [232]"
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
"1","
"
"1"," [239]"
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""subadult"""
"1"," ""adult""   "
"1"," ""adult""   "
